Station Name,TORONTO CITY CENTRE,,,,,,,,,,,,,,,,,,,,,,,
9/2/2017 11:00,2017,2,9,11:00,â¡,-7.8,,-17,,48,,29,,15,,16.1,,100.72,,,,-14,,NA
9/2/2017 12:00,2017,2,9,12:00,â¡,-6.4,,-15.7,,48,,27,,15,,16.1,,100.71,,,,-12,,NA
9/2/2017 13:00,2017,2,9,13:00,â¡,-5.5,,-16.6,,42,,32,,13,,16.1,,100.67,,,,-11,,NA
9/2/2017 14:00,2017,2,9,14:00,â¡,-4.5,,-16.2,,40,,30,,15,,16.1,,100.67,,,,-10,,NA
9/2/2017 15:00,2017,2,9,15:00,â¡,-3.9,,-15.3,,41,,26,,18,,16.1,,100.67,,,,-10,,NA
9/2/2017 16:00,2017,2,9,16:00,â¡,-4.3,,-16.6,,38,,28,,18,,16.1,,100.72,,,,-10,,NA
9/2/2017 17:00,2017,2,9,17:00,â¡,-4.3,,-14.6,,45,,28,,28,,16.1,,100.78,,,,-12,,NA
9/2/2017 18:00,2017,2,9,18:00,â¡,-5.2,,-14.1,,50,,28,,26,,16.1,,100.84,,,,-13,,NA
9/2/2017 19:00,2017,2,9,19:00,â¡,-6,,-12.4,,61,,27,,32,,16.1,,100.87,,,,-15,,NA
9/2/2017 20:00,2017,2,9,20:00,â¡,-6.2,,-11.8,,65,,28,,28,,16.1,,100.93,,,,-14,,NA
9/2/2017 21:00,2017,2,9,21:00,â¡,-6.3,,-11.9,,65,,26,,34,,16.1,,100.96,,,,-15,,NA
9/2/2017 22:00,2017,2,9,22:00,â¡,-6.1,,-11.7,,65,,27,,30,,16.1,,100.95,,,,-14,,NA
9/2/2017 23:00,2017,2,9,23:00,â¡,-6.1,,-12,,63,,28,,30,,16.1,,101.01,,,,-14,,NA
10/2/2017 0:00,2017,2,10,0:00,â¡,-6.3,,-12.1,,64,,27,,32,,16.1,,101.06,,,,-15,,NA
10/2/2017 1:00,2017,2,10,1:00,â¡,-6.2,,-12.2,,63,,27,,30,,16.1,,101.11,,,,-15,,NA
10/2/2017 2:00,2017,2,10,2:00,â¡,-6.3,,-11.9,,65,,28,,24,,16.1,,101.2,,,,-14,,NA
10/2/2017 3:00,2017,2,10,3:00,â¡,-5.8,,-11.8,,63,,27,,35,,16.1,,101.25,,,,-15,,NA
10/2/2017 4:00,2017,2,10,4:00,â¡,-5.8,,-11.6,,64,,26,,35,,16.1,,101.31,,,,-15,,NA
10/2/2017 5:00,2017,2,10,5:00,â¡,-6,,-11.4,,66,,25,,41,,16.1,,101.34,,,,-16,,NA
10/2/2017 6:00,2017,2,10,6:00,â¡,-6.2,,-11.7,,65,,26,,35,,16.1,,101.39,,,,-15,,NA
10/2/2017 7:00,2017,2,10,7:00,â¡,-6.1,,-11.1,,68,,25,,32,,16.1,,101.39,,,,-15,,NA
10/2/2017 8:00,2017,2,10,8:00,â¡,-5.9,,-11.1,,67,,25,,35,,16.1,,101.48,,,,-15,,NA
10/2/2017 9:00,2017,2,10,9:00,â¡,-5,,-10.7,,65,,27,,24,,16.1,,101.51,,,,-12,,NA
10/2/2017 10:00,2017,2,10,10:00,â¡,-4.9,,-10.9,,63,,25,,28,,16.1,,101.49,,,,-13,,NA
10/2/2017 11:00,2017,2,10,11:00,â¡,-4.4,,-11,,60,,24,,21,,16.1,,101.42,,,,-11,,NA
10/2/2017 12:00,2017,2,10,12:00,â¡,-4.3,,-10.3,,63,,23,,26,,16.1,,101.33,,,,-12,,NA
10/2/2017 13:00,2017,2,10,13:00,â¡,-4.1,,-10.1,,63,,23,,28,,16.1,,101.25,,,,-12,,NA
10/2/2017 14:00,2017,2,10,14:00,â¡,-5.2,,-7.8,,82,,21,,22,,2.4,,101.1,,,,-12,,Snow
10/2/2017 15:00,2017,2,10,15:00,â¡,-4.7,,-6.2,,89,,17,,15,,1.2,,100.91,,,,-10,,Snow
10/2/2017 16:00,2017,2,10,16:00,â¡,-3.5,,-5.2,,88,,19,,32,,1.6,,100.71,,,,-11,,Snow
10/2/2017 17:00,2017,2,10,17:00,â¡,-3.6,,-5.3,,88,,18,,26,,2,,100.56,,,,-11,,Snow
10/2/2017 18:00,2017,2,10,18:00,â¡,-3.3,,-5.3,,86,,16,,22,,2,,100.47,,,,-10,,Snow
10/2/2017 19:00,2017,2,10,19:00,â¡,-3.3,,-4.9,,89,,15,,22,,3.6,,100.4,,,,-10,,Snow
10/2/2017 20:00,2017,2,10,20:00,â¡,-2.4,,-4.9,,83,,16,,24,,14.5,,100.22,,,,-9,,Snow
10/2/2017 21:00,2017,2,10,21:00,â¡,-1.5,,-5.5,,74,,17,,18,,16.1,,100.09,,,,-7,,NA
10/2/2017 22:00,2017,2,10,22:00,â¡,-0.6,,-6.2,,66,,19,,24,,16.1,,100.01,,,,-7,,NA
10/2/2017 23:00,2017,2,10,23:00,â¡,-0.1,,-6.3,,63,,23,,28,,16.1,,99.98,,,,-6,,NA
11/2/2017 0:00,2017,2,11,0:00,â¡,0.2,,-5.8,,64,,22,,22,,16.1,,99.89,,,,,,NA
11/2/2017 1:00,2017,2,11,1:00,â¡,0.3,,-5.1,,67,,21,,17,,16.1,,99.81,,,,,,NA
11/2/2017 2:00,2017,2,11,2:00,â¡,0.6,,-4.6,,68,,23,,21,,16.1,,99.79,,,,,,NA
11/2/2017 3:00,2017,2,11,3:00,â¡,0,,-5.1,,69,,25,,15,,16.1,,99.79,,,,-4,,NA
11/2/2017 4:00,2017,2,11,4:00,â¡,-0.2,,-5.4,,68,,25,,15,,16.1,,99.82,,,,-5,,NA
11/2/2017 5:00,2017,2,11,5:00,â¡,-0.5,,-5.1,,71,,26,,11,,16.1,,99.84,,,,-4,,NA
11/2/2017 6:00,2017,2,11,6:00,â¡,-0.7,,-5,,73,,29,,13,,16.1,,99.91,,,,-5,,NA
11/2/2017 7:00,2017,2,11,7:00,â¡,-0.9,,-5.1,,73,,28,,8,,16.1,,99.94,,,,-4,,NA
11/2/2017 8:00,2017,2,11,8:00,â¡,-0.6,,-4.7,,74,,29,,13,,16.1,,100.11,,,,-5,,NA
11/2/2017 9:00,2017,2,11,9:00,â¡,0.5,,-3.7,,73,,29,,15,,16.1,,100.14,,,,,,NA
11/2/2017 10:00,2017,2,11,10:00,â¡,0.9,,-3.2,,74,,30,,15,,16.1,,100.21,,,,,,NA
11/2/2017 11:00,2017,2,11,11:00,â¡,1.9,,-2.4,,73,,30,,17,,16.1,,100.28,,,,,,NA
11/2/2017 12:00,2017,2,11,12:00,â¡,2.4,,-2,,73,,28,,11,,16.1,,100.39,,,,,,NA
11/2/2017 13:00,2017,2,11,13:00,â¡,3.5,,-1.7,,69,,29,,13,,16.1,,100.41,,,,,,NA
11/2/2017 14:00,2017,2,11,14:00,â¡,3.5,,-0.5,,75,,21,,9,,14.5,,100.43,,,,,,NA
11/2/2017 15:00,2017,2,11,15:00,â¡,3.1,,-0.4,,78,,19,,9,,16.1,,100.44,,,,,,NA
11/2/2017 16:00,2017,2,11,16:00,â¡,3.3,,-0.5,,76,,18,,5,,16.1,,100.53,,,,,,NA
11/2/2017 17:00,2017,2,11,17:00,â¡,3.1,,-0.7,,76,,6,,18,,16.1,,100.62,,,,,,NA
11/2/2017 18:00,2017,2,11,18:00,â¡,2.3,,-1.5,,76,,8,,15,,16.1,,100.74,,,,,,NA
11/2/2017 19:00,2017,2,11,19:00,â¡,2.1,,-1.3,,78,,9,,8,,16.1,,100.83,,,,,,NA
11/2/2017 20:00,2017,2,11,20:00,â¡,1.7,,-1,,82,,6,,9,,16.1,,100.85,,,,,,NA
11/2/2017 21:00,2017,2,11,21:00,â¡,1.9,,-0.5,,84,,7,,11,,16.1,,100.85,,,,,,NA
11/2/2017 22:00,2017,2,11,22:00,â¡,1.8,,-0.8,,83,,7,,11,,16.1,,100.86,,,,,,NA
11/2/2017 23:00,2017,2,11,23:00,â¡,2.4,,0.5,,87,,9,,21,,16.1,,100.83,,,,,,NA
12/2/2017 0:00,2017,2,12,0:00,â¡,1.3,,-0.3,,89,,8,,26,,16.1,,100.83,,,,,,NA
12/2/2017 1:00,2017,2,12,1:00,â¡,0.4,,-1.2,,89,,8,,30,,16.1,,100.85,,,,,,NA
12/2/2017 2:00,2017,2,12,2:00,â¡,-0.2,,-1.5,,91,,7,,35,,16.1,,100.78,,,,-7,,NA
12/2/2017 3:00,2017,2,12,3:00,â¡,-1,,-2,,93,,7,,35,,16.1,,100.71,,,,-8,,NA
12/2/2017 4:00,2017,2,12,4:00,â¡,-1.6,,-2.4,,94,,7,,30,,16.1,,100.71,,,,-9,,NA
12/2/2017 5:00,2017,2,12,5:00,â¡,-1.8,,-2.5,,95,,6,,37,,2.4,,100.54,,,,-10,,Snow
12/2/2017 6:00,2017,2,12,6:00,â¡,-3.2,,-4.2,,93,,6,,34,,3.6,,100.43,,,,-11,,Snow
12/2/2017 7:00,2017,2,12,7:00,â¡,-2.9,,-3.7,,94,,6,,28,,2,,100.36,,,,-10,,Snow
12/2/2017 8:00,2017,2,12,8:00,â¡,-2.8,,-3.8,,93,,5,,24,,9.7,,100.26,,,,-9,,Snow
12/2/2017 9:00,2017,2,12,9:00,â¡,-1.9,,-2.7,,94,,5,,21,,6.4,,100.17,,,,-8,,Snow
12/2/2017 10:00,2017,2,12,10:00,â¡,-2.4,,-3.7,,91,,4,,15,,2.8,,100.08,,,,-7,,Snow
12/2/2017 11:00,2017,2,12,11:00,â¡,-2.5,,-3.9,,90,,,M,4,,1.6,,99.97,,,,-4,,Snow
12/2/2017 12:00,2017,2,12,12:00,â¡,-2.7,,-4,,91,,33,,11,,0.6,,99.95,,,,-7,,Moderate Snow
12/2/2017 13:00,2017,2,12,13:00,â¡,-2,,-3.2,,92,,32,,11,,1.6,,99.86,,,,-6,,Snow
12/2/2017 14:00,2017,2,12,14:00,â¡,-1.6,,-2.9,,91,,30,,9,,3.6,,99.75,,,,-5,,Snow
12/2/2017 15:00,2017,2,12,15:00,â¡,-1.3,,-2.7,,90,,24,,8,,16.1,,99.66,,,,-4,,NA
12/2/2017 16:00,2017,2,12,16:00,â¡,-1.1,,-2.5,,90,,21,,13,,16.1,,99.66,,,,-5,,Snow
12/2/2017 17:00,2017,2,12,17:00,â¡,-0.5,,-1.4,,94,,21,,15,,1.6,,99.63,,,,-5,,Snow
12/2/2017 18:00,2017,2,12,18:00,â¡,1.3,,0.7,,96,,22,,24,,6.4,,99.58,,,,,,Fog
12/2/2017 19:00,2017,2,12,19:00,â¡,1.3,,0.4,,94,,25,,11,,8.1,,99.56,,,,,,"Rain,Fog"
12/2/2017 20:00,2017,2,12,20:00,â¡,2,,-0.3,,85,,29,,35,,16.1,,99.58,,,,,,Rain
12/2/2017 21:00,2017,2,12,21:00,â¡,1.5,,-2.8,,73,,29,,46,,16.1,,99.69,,,,,,NA
12/2/2017 22:00,2017,2,12,22:00,â¡,0.7,,-4,,71,,29,,45,,16.1,,99.83,,,,,,Rain
12/2/2017 23:00,2017,2,12,23:00,â¡,-0.3,,-4.9,,71,,29,,45,,16.1,,99.93,,,,-8,,NA
13/2/2017 0:00,2017,2,13,0:00,â¡,-0.4,,-5.6,,68,,28,,35,,16.1,,100.02,,,,-7,,NA
13/2/2017 1:00,2017,2,13,1:00,â¡,-0.8,,-5.4,,71,,29,,45,,16.1,,100.08,,,,-9,,NA
13/2/2017 2:00,2017,2,13,2:00,â¡,-0.4,,-5,,71,,29,,32,,16.1,,100.23,,,,-7,,NA
13/2/2017 3:00,2017,2,13,3:00,â¡,-0.4,,-4.8,,72,,29,,34,,16.1,,100.37,,,,-7,,NA
13/2/2017 4:00,2017,2,13,4:00,â¡,-0.7,,-5.7,,69,,29,,30,,16.1,,100.49,,,,-7,,Snow
13/2/2017 5:00,2017,2,13,5:00,â¡,-1.3,,-7.3,,64,,29,,37,,16.1,,100.62,,,,-9,,NA
13/2/2017 6:00,2017,2,13,6:00,â¡,-1.6,,-7.8,,63,,29,,30,,16.1,,100.71,,,,-9,,NA
13/2/2017 7:00,2017,2,13,7:00,â¡,-2.1,,-7.8,,65,,29,,26,,16.1,,100.82,,,,-9,,Snow
13/2/2017 8:00,2017,2,13,8:00,â¡,-2.4,,-8.5,,63,,30,,24,,16.1,,100.93,,,,-9,,Snow
13/2/2017 9:00,2017,2,13,9:00,â¡,-2.8,,-8.5,,65,,29,,30,,16.1,,101.02,,,,-10,,Snow
13/2/2017 10:00,2017,2,13,10:00,â¡,-2.8,,-8.4,,66,,29,,24,,16.1,,101.11,,,,-9,,Snow
13/2/2017 11:00,2017,2,13,11:00,â¡,-2.9,,-8.8,,64,,30,,26,,16.1,,101.16,,,,-10,,NA
13/2/2017 12:00,2017,2,13,12:00,â¡,-2.7,,-8.8,,63,,29,,22,,16.1,,101.17,,,,-9,,NA
13/2/2017 13:00,2017,2,13,13:00,â¡,-2.7,,-8.8,,63,,30,,32,,16.1,,101.13,,,,-10,,NA
13/2/2017 14:00,2017,2,13,14:00,â¡,-1.7,,-8.5,,60,,31,,34,,16.1,,101.08,,,,-9,,NA
13/2/2017 15:00,2017,2,13,15:00,â¡,-1.5,,-7.7,,63,,31,,22,,16.1,,101.07,,,,-7,,NA
13/2/2017 16:00,2017,2,13,16:00,â¡,-1.1,,-7.5,,62,,31,,22,,16.1,,101.03,,,,-7,,NA
13/2/2017 17:00,2017,2,13,17:00,â¡,-0.9,,-7.5,,61,,30,,18,,16.1,,100.99,,,,-6,,NA
13/2/2017 18:00,2017,2,13,18:00,â¡,-1.1,,-7.3,,63,,28,,11,,16.1,,100.96,,,,-5,,NA
13/2/2017 19:00,2017,2,13,19:00,â¡,-1.6,,-7.1,,66,,27,,9,,16.1,,100.97,,,,-5,,NA
13/2/2017 20:00,2017,2,13,20:00,â¡,-1.4,,-6.4,,69,,27,,9,,16.1,,100.92,,,,-5,,NA
13/2/2017 21:00,2017,2,13,21:00,â¡,-1.8,,-5.9,,74,,25,,18,,16.1,,100.89,,,,-7,,NA
13/2/2017 22:00,2017,2,13,22:00,â¡,-2.7,,-6.8,,74,,26,,13,,16.1,,100.83,,,,-7,,NA
13/2/2017 23:00,2017,2,13,23:00,â¡,-2.3,,-6.3,,74,,25,,18,,16.1,,100.75,,,,-8,,NA
14/2/2017 0:00,2017,2,14,0:00,â¡,-1.9,,-5.9,,74,,23,,21,,16.1,,100.67,,,,-8,,NA
14/2/2017 1:00,2017,2,14,1:00,â¡,-1.2,,-4.5,,78,,21,,17,,16.1,,100.52,,,,-6,,NA
14/2/2017 2:00,2017,2,14,2:00,â¡,-1.5,,-3.9,,84,,25,,9,,16.1,,100.46,,,,-5,,NA
14/2/2017 3:00,2017,2,14,3:00,â¡,-1.8,,-4.2,,84,,25,,18,,16.1,,100.39,,,,-7,,NA
14/2/2017 4:00,2017,2,14,4:00,â¡,-2.3,,-4.4,,86,,25,,9,,16.1,,100.24,,,,-6,,NA
14/2/2017 5:00,2017,2,14,5:00,â¡,0.2,,-2.1,,85,,,M,21,,16.1,,100.1,,,,,,NA
14/2/2017 6:00,2017,2,14,6:00,â¡,0.8,,-1.9,,82,,20,,26,,16.1,,100,,,,,,NA
14/2/2017 7:00,2017,2,14,7:00,â¡,1.1,,-1.6,,82,,19,,22,,16.1,,99.91,,,,,,NA
14/2/2017 8:00,2017,2,14,8:00,â¡,1.4,,-1.4,,82,,22,,26,,16.1,,99.89,,,,,,NA
14/2/2017 9:00,2017,2,14,9:00,â¡,1.3,,-1.4,,82,,22,,26,,16.1,,99.79,,,,,,NA
14/2/2017 10:00,2017,2,14,10:00,â¡,1.5,,-1.6,,80,,23,,22,,16.1,,99.69,,,,,,NA
14/2/2017 11:00,2017,2,14,11:00,â¡,2.3,,-1.5,,76,,23,,22,,16.1,,99.58,,,,,,NA
14/2/2017 12:00,2017,2,14,12:00,â¡,3.1,,-0.7,,76,,21,,26,,16.1,,99.48,,,,,,NA
14/2/2017 13:00,2017,2,14,13:00,â¡,3.5,,-0.4,,76,,21,,22,,16.1,,99.37,,,,,,NA
14/2/2017 14:00,2017,2,14,14:00,â¡,3.7,,-0.7,,73,,22,,26,,16.1,,99.27,,,,,,NA
14/2/2017 15:00,2017,2,14,15:00,â¡,3.3,,0,,79,,23,,24,,16.1,,99.26,,,,,,NA
14/2/2017 16:00,2017,2,14,16:00,â¡,4,,-1,,70,,25,,30,,16.1,,99.23,,,,,,NA
14/2/2017 17:00,2017,2,14,17:00,â¡,3.5,,-0.5,,75,,24,,21,,16.1,,99.22,,,,,,NA
14/2/2017 18:00,2017,2,14,18:00,â¡,3,,0.6,,84,,23,,15,,16.1,,99.23,,,,,,NA
14/2/2017 19:00,2017,2,14,19:00,â¡,2.9,,0.8,,86,,23,,22,,16.1,,99.24,,,,,,NA
14/2/2017 20:00,2017,2,14,20:00,â¡,2.8,,0.7,,86,,23,,13,,16.1,,99.22,,,,,,NA
14/2/2017 21:00,2017,2,14,21:00,â¡,2.8,,0.9,,87,,,M,4,,16.1,,99.16,,,,,,NA
14/2/2017 22:00,2017,2,14,22:00,â¡,2.7,,0.8,,87,,24,,26,,16.1,,99.09,,,,,,NA
14/2/2017 23:00,2017,2,14,23:00,â¡,2.2,,1.2,,93,,22,,15,,16.1,,99.02,,,,,,NA
15/2/2017 0:00,2017,2,15,0:00,â¡,2.3,,1.3,,93,,21,,15,,16.1,,98.92,,,,,,NA
15/2/2017 1:00,2017,2,15,1:00,â¡,2.3,,1.3,,93,,22,,18,,14.5,,98.93,,,,,,NA
15/2/2017 2:00,2017,2,15,2:00,â¡,2.1,,0.6,,90,,24,,15,,16.1,,98.91,,,,,,NA
15/2/2017 3:00,2017,2,15,3:00,â¡,2,,-1.4,,78,,28,,17,,16.1,,98.91,,,,,,NA
15/2/2017 4:00,2017,2,15,4:00,â¡,1.4,,-2.4,,76,,30,,17,,16.1,,98.86,,,,,,NA
15/2/2017 5:00,2017,2,15,5:00,â¡,0.8,,-3,,76,,30,,11,,16.1,,98.9,,,,,,NA
15/2/2017 6:00,2017,2,15,6:00,â¡,0.6,,-3.2,,76,,31,,17,,16.1,,98.91,,,,,,NA
15/2/2017 7:00,2017,2,15,7:00,â¡,1,,-3.5,,72,,30,,11,,16.1,,98.89,,,,,,NA
15/2/2017 8:00,2017,2,15,8:00,â¡,0.9,,-3.6,,72,,27,,13,,16.1,,98.94,,,,,,NA
15/2/2017 9:00,2017,2,15,9:00,â¡,1.1,,-3.7,,70,,26,,24,,16.1,,98.95,,,,,,NA
15/2/2017 10:00,2017,2,15,10:00,â¡,0.9,,-4,,70,,27,,18,,16.1,,98.95,,,,,,NA
15/2/2017 11:00,2017,2,15,11:00,â¡,1.6,,-3.1,,71,,28,,17,,16.1,,98.99,,,,,,Rain
15/2/2017 12:00,2017,2,15,12:00,â¡,1.7,,-3.7,,68,,31,,24,,16.1,,99.02,,,,,,NA
15/2/2017 13:00,2017,2,15,13:00,â¡,1.3,,-4.2,,67,,31,,28,,16.1,,99.03,,,,,,NA
15/2/2017 14:00,2017,2,15,14:00,â¡,0.8,,-4.5,,68,,30,,30,,16.1,,99.04,,,,,,NA
15/2/2017 15:00,2017,2,15,15:00,â¡,0.2,,-5.8,,64,,30,,26,,16.1,,99.12,,,,,,NA
15/2/2017 16:00,2017,2,15,16:00,â¡,-0.6,,-6.4,,65,,33,,24,,16.1,,99.18,,,,-7,,Snow
15/2/2017 17:00,2017,2,15,17:00,â¡,-1.1,,-6.5,,67,,30,,30,,16.1,,99.25,,,,-8,,NA
15/2/2017 18:00,2017,2,15,18:00,â¡,-2,,-6.7,,70,,30,,24,,16.1,,99.35,,,,-8,,Snow
15/2/2017 19:00,2017,2,15,19:00,â¡,-2.8,,-7.4,,71,,30,,28,,16.1,,99.44,,,,-10,,Snow
15/2/2017 20:00,2017,2,15,20:00,â¡,-3,,-8.3,,67,,29,,26,,16.1,,99.5,,,,-10,,Snow
15/2/2017 21:00,2017,2,15,21:00,â¡,-3.6,,-9.1,,66,,29,,26,,16.1,,99.55,,,,-11,,NA
15/2/2017 22:00,2017,2,15,22:00,â¡,-3.9,,-9.6,,65,,30,,21,,16.1,,99.56,,,,-10,,NA
15/2/2017 23:00,2017,2,15,23:00,â¡,-4.1,,-9.4,,67,,32,,21,,16.1,,99.57,,,,-11,,NA
16/2/2017 0:00,2017,2,16,0:00,â¡,-4.4,,-9.1,,70,,33,,18,,16.1,,99.59,,,,-10,,NA
16/2/2017 1:00,2017,2,16,1:00,â¡,-4.9,,-8.8,,74,,30,,17,,16.1,,99.61,,,,-11,,Snow
16/2/2017 2:00,2017,2,16,2:00,â¡,-5.1,,-8.5,,77,,32,,15,,16.1,,99.64,,,,-11,,Snow
16/2/2017 3:00,2017,2,16,3:00,â¡,-6.1,,-10.2,,73,,32,,18,,16.1,,99.68,,,,-13,,NA
16/2/2017 4:00,2017,2,16,4:00,â¡,-6.8,,-11,,72,,33,,15,,16.1,,99.72,,,,-13,,NA
16/2/2017 5:00,2017,2,16,5:00,â¡,-7.9,,-11.9,,73,,32,,21,,16.1,,99.77,,,,-15,,NA
16/2/2017 6:00,2017,2,16,6:00,â¡,-8.2,,-12.4,,72,,31,,21,,16.1,,99.85,,,,-16,,NA
16/2/2017 7:00,2017,2,16,7:00,â¡,-8.3,,-12.5,,72,,30,,26,,16.1,,99.9,,,,-17,,NA
16/2/2017 8:00,2017,2,16,8:00,â¡,-8.8,,-13,,72,,32,,17,,16.1,,100.02,,,,-16,,NA
16/2/2017 9:00,2017,2,16,9:00,â¡,-8.2,,-12.9,,69,,32,,22,,16.1,,100.04,,,,-16,,NA
16/2/2017 10:00,2017,2,16,10:00,â¡,-7.5,,-13,,65,,32,,28,,16.1,,100.1,,,,-16,,NA
16/2/2017 11:00,2017,2,16,11:00,â¡,-6.3,,-12.2,,63,,33,,18,,16.1,,100.12,,,,-13,,NA
16/2/2017 12:00,2017,2,16,12:00,â¡,-4.7,,-11.2,,61,,31,,22,,16.1,,100.15,,,,-12,,NA
16/2/2017 13:00,2017,2,16,13:00,â¡,-3.9,,-11.4,,56,,32,,18,,16.1,,100.14,,,,-10,,NA
16/2/2017 14:00,2017,2,16,14:00,â¡,-2.9,,-11.2,,53,,31,,24,,16.1,,100.11,,,,-10,,NA
16/2/2017 15:00,2017,2,16,15:00,â¡,-2.2,,-11,,51,,29,,30,,16.1,,100.14,,,,-9,,NA
16/2/2017 16:00,2017,2,16,16:00,â¡,-2.2,,-10.6,,53,,29,,18,,16.1,,100.19,,,,-8,,NA
16/2/2017 17:00,2017,2,16,17:00,â¡,-2.7,,-11,,53,,31,,21,,16.1,,100.21,,,,-9,,NA
16/2/2017 18:00,2017,2,16,18:00,â¡,-3.5,,-10.6,,58,,29,,21,,16.1,,100.27,,,,-10,,NA
16/2/2017 19:00,2017,2,16,19:00,â¡,-4.5,,-10.5,,63,,28,,18,,16.1,,100.34,,,,-11,,NA
16/2/2017 20:00,2017,2,16,20:00,â¡,-5.1,,-10.5,,66,,30,,17,,16.1,,100.42,,,,-11,,NA
16/2/2017 21:00,2017,2,16,21:00,â¡,-5.8,,-10.6,,69,,30,,21,,16.1,,100.47,,,,-13,,NA
16/2/2017 22:00,2017,2,16,22:00,â¡,-6,,-10.8,,69,,31,,13,,16.1,,100.46,,,,-11,,NA
16/2/2017 23:00,2017,2,16,23:00,â¡,-6.2,,-10.6,,71,,31,,11,,16.1,,100.51,,,,-11,,NA
17/2/2017 0:00,2017,2,17,0:00,â¡,-6.2,,-10.3,,73,,30,,9,,16.1,,100.55,,,,-10,,NA
17/2/2017 1:00,2017,2,17,1:00,â¡,-6,,-10.3,,72,,33,,8,,16.1,,100.54,,,,-10,,NA
17/2/2017 2:00,2017,2,17,2:00,â¡,-5.9,,-10.2,,72,,34,,8,,16.1,,100.53,,,,-10,,NA
17/2/2017 3:00,2017,2,17,3:00,â¡,-5.6,,-9.9,,72,,28,,13,,16.1,,100.52,,,,-11,,NA
17/2/2017 4:00,2017,2,17,4:00,â¡,-5.6,,-10.1,,71,,30,,8,,16.1,,100.52,,,,-9,,NA
17/2/2017 5:00,2017,2,17,5:00,â¡,-5.6,,-9.9,,72,,,M,4,,16.1,,100.44,,,,-7,,NA
17/2/2017 6:00,2017,2,17,6:00,â¡,-5.4,,-9.5,,73,,26,,8,,16.1,,100.41,,,,-9,,NA
17/2/2017 7:00,2017,2,17,7:00,â¡,-5.2,,-9.3,,73,,28,,8,,16.1,,100.44,,,,-9,,NA
17/2/2017 8:00,2017,2,17,8:00,â¡,-5.3,,-9.2,,74,,,M,9,,16.1,,100.45,,,,-9,,NA
17/2/2017 9:00,2017,2,17,9:00,â¡,-3.9,,-9,,68,,,,0,,16.1,,100.48,,,,,,NA
17/2/2017 10:00,2017,2,17,10:00,â¡,-3.8,,-8.3,,71,,19,,8,,16.1,,100.48,,,,-7,,NA
17/2/2017 11:00,2017,2,17,11:00,â¡,-3.4,,-8.1,,70,,22,,8,,16.1,,100.48,,,,-7,,NA
17/2/2017 12:00,2017,2,17,12:00,â¡,-2.8,,-7.5,,70,,,M,4,,16.1,,100.41,,,,-4,,NA
17/2/2017 13:00,2017,2,17,13:00,â¡,-1.4,,-6.8,,67,,17,,5,,16.1,,100.34,,,,-3,,NA
17/2/2017 14:00,2017,2,17,14:00,â¡,-1.2,,-7,,65,,11,,9,,16.1,,100.23,,,,-4,,NA
17/2/2017 15:00,2017,2,17,15:00,â¡,-1.2,,-6,,70,,8,,11,,16.1,,100.21,,,,-5,,NA
17/2/2017 16:00,2017,2,17,16:00,â¡,-1.1,,-5.3,,73,,7,,15,,16.1,,100.2,,,,-6,,NA
17/2/2017 17:00,2017,2,17,17:00,â¡,-0.9,,-5.3,,72,,8,,13,,16.1,,100.18,,,,-5,,NA
17/2/2017 18:00,2017,2,17,18:00,â¡,-0.7,,-4.8,,74,,7,,17,,16.1,,100.14,,,,-6,,NA
17/2/2017 19:00,2017,2,17,19:00,â¡,-0.4,,-4.5,,74,,9,,11,,16.1,,100.09,,,,-4,,NA
17/2/2017 20:00,2017,2,17,20:00,â¡,0.1,,-3.1,,79,,8,,18,,16.1,,100.02,,,,,,NA
17/2/2017 21:00,2017,2,17,21:00,â¡,0.8,,-2.6,,78,,9,,15,,16.1,,100.02,,,,,,NA
17/2/2017 22:00,2017,2,17,22:00,â¡,1.2,,-2.6,,76,,9,,13,,16.1,,99.94,,,,,,NA
17/2/2017 23:00,2017,2,17,23:00,â¡,1.3,,-2.5,,76,,9,,13,,16.1,,99.84,,,,,,NA
18/2/2017 0:00,2017,2,18,0:00,â¡,0.6,,-1.8,,84,,6,,11,,16.1,,99.76,,,,,,NA
18/2/2017 1:00,2017,2,18,1:00,â¡,0.9,,-1.7,,83,,7,,8,,16.1,,99.72,,,,,,NA
18/2/2017 2:00,2017,2,18,2:00,â¡,0.3,,-1.6,,87,,6,,11,,16.1,,99.65,,,,,,NA
18/2/2017 3:00,2017,2,18,3:00,â¡,0.3,,-1.9,,85,,9,,8,,16.1,,99.55,,,,,,NA
18/2/2017 4:00,2017,2,18,4:00,â¡,0.1,,-1.1,,92,,5,,8,,16.1,,99.47,,,,,,NA
18/2/2017 5:00,2017,2,18,5:00,â¡,-0.7,,-1.8,,92,,,M,4,,16.1,,99.41,,,,-2,,NA
18/2/2017 6:00,2017,2,18,6:00,â¡,-1.3,,-2.5,,92,,,,0,,14.5,,99.37,,,,,,NA
18/2/2017 7:00,2017,2,18,7:00,â¡,-1.3,,-2.2,,93,,,,0,,12.9,,99.32,,,,,,NA
18/2/2017 8:00,2017,2,18,8:00,â¡,1.5,,-0.9,,84,,,,0,,16.1,,99.32,,,,,,NA
18/2/2017 9:00,2017,2,18,9:00,â¡,3.2,,0.8,,84,,,M,4,,16.1,,99.29,,,,,,NA
